Wavelength (nm),MMS1,MMS2,JSC Mars-1,MGS-1 Prototype
350,0.0775045,0.0826253,0.0446165,0.0925367
351,0.0770688,0.0826825,0.0357714,0.0934467
352,0.0722773,0.0776718,0.0297301,0.0889032
353,0.0715356,0.0773021,0.0308882,0.0853681
354,0.073282,0.0795095,0.0342102,0.0849457
355,0.071508,0.0770651,0.0310858,0.0867963
356,0.0700576,0.0750114,0.0235111,0.0872824
357,0.0700113,0.0756329,0.0228388,0.0859035
358,0.0706018,0.0775184,0.0298897,0.0836307
359,0.0682742,0.0731263,0.0264794,0.0830314
360,0.0680188,0.0728113,0.0256408,0.0827555
361,0.0691754,0.0746459,0.0254551,0.0824458
362,0.0695165,0.0737647,0.0212412,0.0822681
363,0.0693348,0.0736002,0.0223697,0.083668
364,0.0702968,0.07429,0.0245139,0.0846862
365,0.07164,0.0748918,0.0243799,0.0842674
366,0.0695412,0.0733912,0.0206988,0.0823935
367,0.0691017,0.0732527,0.0195561,0.0830711
368,0.0693348,0.0735918,0.0201355,0.0842197
369,0.068531,0.0730521,0.020344,0.083366
370,0.0685407,0.0730155,0.0208121,0.0827303
371,0.0692565,0.0734093,0.0215624,0.0829605
372,0.0699797,0.0738015,0.0218835,0.0837119
373,0.0696193,0.0735302,0.0205147,0.0838783
374,0.0704622,0.0743153,0.0202842,0.0834093
375,0.0712792,0.0750118,0.0206784,0.083552
376,0.071036,0.0746993,0.0207862,0.0847756
377,0.071505,0.074897,0.0207581,0.0844644
378,0.0716931,0.07501,0.020316,0.0845269
379,0.0717597,0.0751461,0.0197419,0.0851339
380,0.0725801,0.0758463,0.019673,0.0852791
381,0.072796,0.0762824,0.0203202,0.0854411
382,0.0726537,0.076189,0.0206237,0.0854325
383,0.0726682,0.0758496,0.0201101,0.0853082
384,0.0733621,0.076706,0.0201879,0.0859867
385,0.0740343,0.0772061,0.0201252,0.0867398
386,0.0743941,0.0772029,0.0200354,0.0872719
387,0.074449,0.0773573,0.0204433,0.0875478
388,0.0747805,0.0778199,0.0209144,0.0874094
389,0.0750923,0.0780067,0.0210831,0.0874613
390,0.0752974,0.0778333,0.0208836,0.0879751
391,0.0761883,0.078677,0.020821,0.0883125
392,0.0765107,0.0789062,0.0208218,0.0886232
393,0.0764698,0.0787085,0.0208042,0.0888537
394,0.0769477,0.0791224,0.0207049,0.0888992
395,0.0773196,0.0795232,0.020851,0.0891932
396,0.077652,0.0797392,0.0210662,0.0895627
397,0.0780084,0.0797888,0.0211866,0.0898989
398,0.0782444,0.0799514,0.0211599,0.0904685
399,0.0783111,0.0800364,0.0214807,0.0906501
400,0.0784826,0.0801709,0.0219692,0.0906622
401,0.0791161,0.0805883,0.0221163,0.0910823
402,0.0794478,0.0808052,0.0218494,0.0913034
403,0.0796787,0.0809665,0.02181,0.0915013
404,0.0800092,0.0811965,0.0222254,0.09183
405,0.0803213,0.0813626,0.0221674,0.0921644
406,0.0806143,0.0815356,0.0223301,0.0924357
407,0.0809186,0.0817538,0.0226676,0.0927389
408,0.0812642,0.0820179,0.0227541,0.0932267
409,0.0813658,0.0820202,0.0228365,0.0934096
410,0.0814182,0.08196,0.022915,0.0935831
411,0.081626,0.0820673,0.0229997,0.0939797
412,0.0820621,0.082496,0.0232396,0.0943762
413,0.0823993,0.0827669,0.0234287,0.0946746
414,0.0825385,0.0827617,0.0235797,0.0949132
415,0.082557,0.0826313,0.0238495,0.0952218
416,0.0829323,0.0828831,0.024197,0.0955119
417,0.0833409,0.083244,0.0244398,0.095801
418,0.0834907,0.083414,0.0244967,0.0961096
419,0.0837267,0.0835486,0.0246667,0.0964158
420,0.0838802,0.0835586,0.0249656,0.0966863
421,0.0839952,0.0835426,0.0252726,0.0969603
422,0.0843132,0.0837712,0.0253461,0.0973418
423,0.0845734,0.0839687,0.0256445,0.0977143
424,0.0848017,0.0841,0.0260505,0.0980145
425,0.0850684,0.0842057,0.0263616,0.0982387
426,0.085311,0.0843817,0.0266983,0.0985769
427,0.0855431,0.0845608,0.0269271,0.098916
428,0.0857548,0.0846796,0.0270778,0.0992127
429,0.0858959,0.0846747,0.0274111,0.0995328
430,0.086119,0.0847944,0.0277299,0.0998201
431,0.0863857,0.0849719,0.0280444,0.100118
432,0.0866001,0.085054,0.028413,0.100476
433,0.0868197,0.0851768,0.0287604,0.100787
434,0.0870928,0.0853218,0.0291315,0.1011
435,0.0873997,0.0854589,0.029538,0.101451
436,0.0875682,0.0855472,0.0299173,0.101818
437,0.0878137,0.0857091,0.0301875,0.102175
438,0.0881325,0.0859095,0.0304197,0.10252
439,0.0884127,0.0860387,0.030764,0.102871
440,0.08866,0.0861698,0.0311584,0.103226
441,0.0888464,0.0862651,0.0315864,0.103582
442,0.0890029,0.0863261,0.0319968,0.103943
443,0.0893527,0.0865314,0.0321896,0.104329
444,0.0896774,0.0866953,0.0324662,0.104694
445,0.0899123,0.0867812,0.0328705,0.105026
446,0.0901287,0.0868849,0.0332139,0.105339
447,0.0903595,0.0869999,0.0334542,0.105784
448,0.0906179,0.0871318,0.0336933,0.106197
449,0.0909029,0.0872809,0.0340249,0.106417
450,0.0911927,0.087427,0.034244,0.106748
451,0.0914577,0.0875455,0.0345474,0.107084
452,0.0916977,0.0876407,0.034956,0.107383
453,0.0919492,0.0877514,0.0351585,0.107729
454,0.0921958,0.0878761,0.0354022,0.108056
455,0.0924356,0.0880025,0.0356847,0.108383
456,0.0926748,0.0881155,0.0359067,0.10875
457,0.0929379,0.0882579,0.0360965,0.109031
458,0.0931738,0.0883649,0.0362942,0.109289
459,0.0933596,0.088409,0.0365136,0.109578
460,0.0935816,0.0885033,0.0366792,0.10985
461,0.0937964,0.0886307,0.0369113,0.110167
462,0.0939884,0.088766,0.0372024,0.110487
463,0.0941662,0.0888749,0.0374329,0.110686
464,0.0943169,0.088977,0.0376315,0.110957
465,0.0944864,0.0890786,0.0378013,0.111269
466,0.0947077,0.0891778,0.0379511,0.111537
467,0.0948764,0.0892581,0.0381409,0.111796
468,0.095038,0.0893601,0.0383252,0.112034
469,0.0952209,0.0894898,0.0384871,0.112266
470,0.0954095,0.0895848,0.0386661,0.112574
471,0.0955724,0.0896748,0.0389083,0.112839
472,0.0956942,0.0897397,0.0391846,0.113057
473,0.0957809,0.0897502,0.0394233,0.113289
474,0.0959689,0.0898836,0.0395968,0.113514
475,0.0961877,0.090051,0.039812,0.113753
476,0.0963608,0.0901519,0.0401419,0.114017
477,0.0965456,0.0902314,0.0404508,0.114255
478,0.0966837,0.0903013,0.0407627,0.114505
479,0.0967859,0.0903746,0.04109,0.114771
480,0.0969522,0.0904672,0.0414274,0.115022
481,0.0971754,0.0905982,0.0417582,0.115252
482,0.0974032,0.0907339,0.0421293,0.115485
483,0.0975776,0.0908291,0.0425904,0.115756
484,0.0977919,0.0909286,0.0429549,0.116013
485,0.0980116,0.0910477,0.043324,0.116249
486,0.09821,0.0911837,0.0437753,0.11649
487,0.0984093,0.0912787,0.0442061,0.116816
488,0.0986356,0.09139,0.0446972,0.117155
489,0.0988801,0.0915229,0.0452286,0.117471
490,0.0991,0.0916347,0.0456833,0.11776
491,0.0993353,0.091753,0.0461794,0.11806
492,0.0995896,0.0918829,0.0467256,0.118362
493,0.0998551,0.0920241,0.0472914,0.11865
494,0.100152,0.0922045,0.0478243,0.118981
495,0.100426,0.0923722,0.0483863,0.119339
496,0.100664,0.0925018,0.0489988,0.1197
497,0.100946,0.0926372,0.0495524,0.120024
498,0.10123,0.0927915,0.0501426,0.120344
499,0.101492,0.0929447,0.0507814,0.120686
500,0.101725,0.0930477,0.0514167,0.121064
501,0.101983,0.0931756,0.0520429,0.121398
502,0.10225,0.0933247,0.0527037,0.121731
503,0.102489,0.0934666,0.0534257,0.12212
504,0.102715,0.0935919,0.0540491,0.122468
505,0.102977,0.0937524,0.0546702,0.122803
506,0.103276,0.0939544,0.055358,0.123149
507,0.103496,0.0941002,0.056082,0.123515
508,0.103715,0.0942193,0.0568229,0.123897
509,0.103957,0.094336,0.0575833,0.124285
510,0.104217,0.0944753,0.0583821,0.12466
511,0.104487,0.0946367,0.0591429,0.125044
512,0.104773,0.0948099,0.0598965,0.125432
513,0.105076,0.094981,0.0606908,0.125813
514,0.105338,0.0951502,0.0614904,0.126214
515,0.1056,0.0953144,0.0622904,0.126609
516,0.105888,0.0954767,0.0630919,0.126988
517,0.106202,0.0956688,0.0639135,0.127406
518,0.106498,0.0958456,0.0647475,0.127837
519,0.106785,0.0960181,0.0655962,0.128268
520,0.107123,0.0962438,0.0664718,0.128696
521,0.107472,0.096487,0.0673617,0.129128
522,0.107807,0.0967146,0.0682633,0.129563
523,0.10812,0.0969101,0.069173,0.130004
524,0.10845,0.0971439,0.0700306,0.130467
525,0.108807,0.0973986,0.0709233,0.130934
526,0.109187,0.0976568,0.071896,0.131393
527,0.109551,0.0979269,0.0728685,0.131854
528,0.109964,0.0982325,0.0738178,0.132322
529,0.110413,0.0985623,0.0747576,0.132803
530,0.110815,0.0988697,0.0757396,0.133308
531,0.111261,0.0992101,0.0767194,0.133822
532,0.111733,0.0995718,0.0776857,0.134337
533,0.112183,0.0999252,0.0786456,0.134848
534,0.112676,0.100305,0.0796778,0.135398
535,0.113191,0.100708,0.0807185,0.13595
536,0.113715,0.101134,0.0817242,0.136483
537,0.114257,0.101587,0.0827517,0.13702
538,0.114828,0.102061,0.0837864,0.137573
539,0.115425,0.102558,0.084828,0.13815
540,0.11602,0.103095,0.0858945,0.138759
541,0.116654,0.10367,0.0869568,0.139334
542,0.117335,0.104283,0.0880074,0.139908
543,0.118037,0.104918,0.0890392,0.14053
544,0.118741,0.105576,0.0900938,0.141144
545,0.119453,0.106252,0.0911734,0.141771
546,0.120192,0.106954,0.0922701,0.142436
547,0.12099,0.107721,0.0933512,0.143102
548,0.121823,0.108542,0.0944167,0.143793
549,0.122681,0.109403,0.0954852,0.144506
550,0.123561,0.110286,0.0966144,0.145184
551,0.124488,0.11123,0.0977151,0.145897
552,0.12547,0.112245,0.0987897,0.146648
553,0.126505,0.11332,0.0998884,0.147401
554,0.127558,0.114427,0.101014,0.148153
555,0.128648,0.115586,0.102133,0.148925
556,0.1298,0.116823,0.103219,0.149737
557,0.130972,0.118105,0.104356,0.150556
558,0.132191,0.119444,0.105505,0.151395
559,0.133473,0.12085,0.106634,0.152256
560,0.134783,0.122323,0.107757,0.153115
561,0.136128,0.123857,0.108872,0.153992
562,0.137513,0.125455,0.109979,0.154892
563,0.138961,0.127129,0.111094,0.155815
564,0.140451,0.128864,0.112224,0.156758
565,0.141983,0.130659,0.113355,0.157712
566,0.143561,0.132522,0.114468,0.158671
567,0.145179,0.134475,0.115596,0.159643
568,0.146831,0.13648,0.116732,0.16062
569,0.148515,0.138511,0.117864,0.161602
570,0.150208,0.140603,0.118976,0.162614
571,0.151948,0.142763,0.120102,0.163648
572,0.153736,0.144978,0.121243,0.164696
573,0.155511,0.147211,0.122354,0.16575
574,0.157328,0.149511,0.123488,0.166822
575,0.159187,0.151863,0.124641,0.1679
576,0.161057,0.154223,0.12578,0.16896
577,0.162943,0.156617,0.126878,0.170021
578,0.164852,0.159047,0.127973,0.17108
579,0.166786,0.16151,0.129104,0.172136
580,0.168706,0.163989,0.130236,0.1732
581,0.170637,0.166471,0.131356,0.174264
582,0.172585,0.168953,0.13246,0.175327
583,0.174507,0.171445,0.133559,0.176402
584,0.176443,0.173946,0.134658,0.177481
585,0.178391,0.176448,0.135755,0.178552
586,0.180309,0.178936,0.13684,0.1796
587,0.18222,0.181401,0.137963,0.180658
588,0.184121,0.18384,0.139092,0.181715
589,0.186002,0.186245,0.140171,0.182743
590,0.187864,0.188599,0.141241,0.183775
591,0.189708,0.190918,0.142324,0.184788
592,0.191537,0.193215,0.143427,0.18577
593,0.193333,0.195456,0.144499,0.186753
594,0.195078,0.197641,0.145581,0.187725
595,0.196779,0.199777,0.146683,0.188682
596,0.198489,0.201874,0.147756,0.189639
597,0.200168,0.203927,0.148848,0.190587
598,0.20183,0.205952,0.149957,0.191531
599,0.20352,0.207976,0.15106,0.192481
600,0.205227,0.209999,0.152201,0.193428
601,0.20694,0.212013,0.153367,0.194382
602,0.208647,0.214008,0.154538,0.19536
603,0.210311,0.215917,0.155709,0.196323
604,0.211818,0.217649,0.156846,0.197221
605,0.213136,0.219192,0.157924,0.198026
606,0.214369,0.220643,0.158919,0.198743
607,0.215538,0.222016,0.159927,0.199424
608,0.216673,0.223333,0.160973,0.200098
609,0.217828,0.224642,0.162006,0.200767
610,0.218966,0.2259,0.163038,0.201472
611,0.220058,0.227078,0.164061,0.202198
612,0.221078,0.228154,0.165061,0.202895
613,0.222028,0.229153,0.166074,0.203554
614,0.222954,0.230143,0.167098,0.20417
615,0.223891,0.231165,0.168125,0.204741
616,0.22478,0.232144,0.169157,0.205274
617,0.225622,0.233081,0.170176,0.205787
618,0.226421,0.233975,0.171178,0.206296
619,0.227183,0.234816,0.172194,0.206834
620,0.227965,0.235648,0.173192,0.20736
621,0.228779,0.236474,0.174182,0.207876
622,0.229574,0.23724,0.175195,0.208404
623,0.230327,0.237952,0.176199,0.208913
624,0.231044,0.238626,0.177185,0.209402
625,0.231741,0.239286,0.178159,0.209878
626,0.232354,0.239924,0.179144,0.2103
627,0.23293,0.240559,0.180132,0.210684
628,0.23352,0.241198,0.181109,0.211054
629,0.234131,0.241812,0.182075,0.211439
630,0.234741,0.242387,0.183048,0.211856
631,0.235339,0.242927,0.184037,0.212297
632,0.235942,0.243474,0.185034,0.212715
633,0.236524,0.243992,0.186034,0.213094
634,0.237099,0.244501,0.187035,0.213444
635,0.237703,0.245052,0.188037,0.213797
636,0.238278,0.245617,0.189045,0.214159
637,0.238839,0.24619,0.190073,0.214527
638,0.239411,0.24677,0.191125,0.214898
639,0.23999,0.247333,0.19216,0.215275
640,0.240556,0.247871,0.193193,0.215644
641,0.241103,0.248391,0.194246,0.216002
642,0.241662,0.24892,0.195318,0.216369
643,0.242237,0.249451,0.196376,0.216734
644,0.242824,0.24998,0.197416,0.217089
645,0.243407,0.250508,0.198479,0.217436
646,0.243988,0.251045,0.19954,0.217769
647,0.244574,0.251597,0.200608,0.218098
648,0.245177,0.25217,0.201703,0.21844
649,0.24578,0.252722,0.202754,0.218781
650,0.246389,0.253277,0.203813,0.219124
651,0.247014,0.253866,0.204933,0.219473
652,0.24763,0.254454,0.20603,0.219794
653,0.248256,0.255036,0.207105,0.220106
654,0.248905,0.255616,0.208168,0.220423
655,0.249567,0.256211,0.209236,0.220742
656,0.250231,0.256814,0.210296,0.221068
657,0.250887,0.257416,0.211357,0.221398
658,0.251541,0.258002,0.212466,0.221726
659,0.252192,0.25859,0.213549,0.222038
660,0.252856,0.259189,0.214611,0.222336
661,0.253548,0.259801,0.215694,0.222629
662,0.254233,0.26042,0.216775,0.222915
663,0.254928,0.261039,0.217834,0.223196
664,0.255648,0.261655,0.218865,0.223475
665,0.256375,0.262295,0.21992,0.223748
666,0.257099,0.262942,0.220982,0.224038
667,0.257822,0.263592,0.222033,0.224351
668,0.258559,0.264248,0.223052,0.224656
669,0.259288,0.264914,0.224088,0.224965
670,0.260013,0.265587,0.225144,0.225273
671,0.26077,0.266261,0.226191,0.225558
672,0.261517,0.266939,0.227238,0.225841
673,0.262261,0.267632,0.228279,0.226126
674,0.263027,0.268352,0.229302,0.226411
675,0.263784,0.269038,0.230333,0.226713
676,0.264548,0.269717,0.231355,0.227007
677,0.265334,0.270426,0.232366,0.227286
678,0.266101,0.27113,0.233396,0.227575
679,0.266868,0.271858,0.234416,0.227849
680,0.267646,0.272612,0.235412,0.228104
681,0.268422,0.273344,0.2364,0.228374
682,0.269229,0.274093,0.237396,0.228637
683,0.270062,0.274854,0.23839,0.228896
684,0.270887,0.275601,0.239351,0.229165
685,0.271716,0.276335,0.240315,0.229435
686,0.27254,0.277065,0.241285,0.229709
687,0.273358,0.277811,0.242258,0.229997
688,0.274175,0.278559,0.243214,0.230281
689,0.274988,0.279311,0.244149,0.230547
690,0.2758,0.280065,0.245072,0.230789
691,0.276612,0.280809,0.246027,0.231029
692,0.277435,0.281545,0.246973,0.231275
693,0.278267,0.282279,0.247899,0.231528
694,0.279089,0.283023,0.24883,0.231777
695,0.27994,0.28379,0.24975,0.232034
696,0.280819,0.284578,0.250669,0.232301
697,0.281688,0.285367,0.251597,0.232567
698,0.282521,0.286148,0.252547,0.232833
699,0.283347,0.286929,0.253499,0.233086
700,0.284199,0.28772,0.25443,0.233319
701,0.285049,0.288515,0.255337,0.23354
702,0.285906,0.289324,0.256237,0.233769
703,0.286765,0.290139,0.257139,0.234008
704,0.287604,0.290931,0.258049,0.234231
705,0.288439,0.291717,0.258944,0.234451
706,0.289286,0.292514,0.259833,0.234681
707,0.290161,0.29333,0.260741,0.234922
708,0.29103,0.294137,0.261618,0.235163
709,0.291888,0.294928,0.262492,0.235395
710,0.292743,0.295706,0.263405,0.235611
711,0.293599,0.296479,0.264307,0.235824
712,0.294458,0.297245,0.265203,0.236043
713,0.29532,0.298003,0.266097,0.236272
714,0.296157,0.298759,0.266954,0.2365
715,0.296988,0.299505,0.267819,0.236703
716,0.29782,0.300228,0.268705,0.23688
717,0.298658,0.300924,0.269595,0.237076
718,0.299483,0.301619,0.27048,0.237264
719,0.300293,0.302321,0.271356,0.237449
720,0.301092,0.303024,0.27222,0.237648
721,0.301862,0.303736,0.273062,0.237843
722,0.302626,0.304448,0.273908,0.238031
723,0.303405,0.305148,0.274782,0.238213
724,0.304181,0.305835,0.275668,0.238385
725,0.304957,0.30651,0.276541,0.23857
726,0.305728,0.307168,0.277394,0.238773
727,0.306476,0.307791,0.278269,0.238962
728,0.307207,0.308395,0.279127,0.239132
729,0.30793,0.308991,0.279968,0.239287
730,0.308657,0.30959,0.280831,0.239435
731,0.309371,0.310198,0.281674,0.23957
732,0.310077,0.310807,0.282495,0.239704
733,0.310779,0.311398,0.283301,0.239851
734,0.311456,0.311964,0.284086,0.239995
735,0.312114,0.312512,0.284891,0.240128
736,0.312757,0.313047,0.285739,0.240251
737,0.313373,0.313557,0.286565,0.240389
738,0.313992,0.314049,0.287377,0.240531
739,0.314615,0.314529,0.28818,0.240667
740,0.315202,0.314994,0.288967,0.240794
741,0.315775,0.315461,0.289779,0.240928
742,0.316326,0.315899,0.2906,0.241059
743,0.316869,0.316292,0.291422,0.241191
744,0.317416,0.3167,0.292231,0.241318
745,0.317974,0.31713,0.293027,0.241439
746,0.318532,0.317558,0.293806,0.241548
747,0.319053,0.317939,0.29459,0.241639
748,0.31956,0.318322,0.295365,0.241735
749,0.320062,0.318722,0.296125,0.241837
750,0.32052,0.319083,0.296877,0.241909
751,0.320951,0.319419,0.297618,0.241971
752,0.321377,0.319749,0.298356,0.242043
753,0.321787,0.320057,0.299067,0.242104
754,0.322179,0.320339,0.299778,0.242168
755,0.322557,0.320595,0.300497,0.242231
756,0.322943,0.320841,0.301232,0.242301
757,0.32332,0.321095,0.301927,0.242382
758,0.323669,0.321346,0.302604,0.24245
759,0.32399,0.321589,0.303282,0.242498
760,0.324333,0.321844,0.303938,0.242571
761,0.324654,0.322064,0.304616,0.24263
762,0.324945,0.32225,0.305309,0.24267
763,0.325208,0.322434,0.30593,0.242703
764,0.325452,0.322602,0.306542,0.242746
765,0.325693,0.322755,0.307168,0.242786
766,0.325948,0.322898,0.307816,0.242801
767,0.326172,0.323027,0.308457,0.242782
768,0.326375,0.323146,0.309062,0.242749
769,0.326567,0.32325,0.30962,0.242719
770,0.326742,0.323292,0.31018,0.242687
771,0.326913,0.32333,0.310737,0.242648
772,0.327084,0.323385,0.311294,0.242604
773,0.327239,0.323434,0.311873,0.242566
774,0.327375,0.323493,0.312425,0.242547
775,0.327486,0.323565,0.312953,0.242536
776,0.327568,0.32365,0.31349,0.242514
777,0.327637,0.323708,0.314043,0.242498
778,0.327708,0.32374,0.314589,0.242485
779,0.327786,0.323754,0.315104,0.242471
780,0.327825,0.323744,0.315583,0.24245
781,0.327855,0.323737,0.316061,0.242431
782,0.327883,0.323739,0.31654,0.242406
783,0.327918,0.323766,0.317006,0.242366
784,0.327936,0.323769,0.317485,0.242305
785,0.327938,0.323747,0.31797,0.242243
786,0.32793,0.323716,0.318434,0.242208
787,0.327942,0.32368,0.318851,0.242146
788,0.32794,0.323611,0.319259,0.242065
789,0.327889,0.323498,0.31969,0.24198
790,0.327821,0.323412,0.320104,0.241888
791,0.327731,0.323332,0.320505,0.241809
792,0.32763,0.323246,0.320897,0.241743
793,0.327561,0.323159,0.321294,0.241652
794,0.327476,0.323071,0.321698,0.241581
795,0.327375,0.32298,0.322096,0.241529
796,0.327275,0.322872,0.32246,0.241467
797,0.327185,0.322782,0.322807,0.241405
798,0.327077,0.322701,0.323145,0.24134
799,0.326931,0.322612,0.323478,0.241272
800,0.326796,0.322508,0.323778,0.241203
801,0.32665,0.322385,0.3241,0.241134
802,0.326481,0.322246,0.324442,0.241049
803,0.32633,0.32214,0.324747,0.240935
804,0.326191,0.322037,0.325028,0.240826
805,0.326056,0.321916,0.325308,0.240729
806,0.325919,0.321767,0.32562,0.240642
807,0.325762,0.3216,0.325899,0.240553
808,0.325607,0.321428,0.326168,0.240455
809,0.325466,0.321264,0.326449,0.240347
810,0.325308,0.321106,0.326724,0.240249
811,0.325122,0.32095,0.326966,0.240133
812,0.324929,0.320809,0.327201,0.240012
813,0.32473,0.320653,0.327453,0.239895
814,0.324538,0.320482,0.327707,0.239762
815,0.324352,0.320303,0.327948,0.239619
816,0.324171,0.320139,0.328171,0.239492
817,0.323987,0.319991,0.328392,0.239342
818,0.323807,0.319861,0.328624,0.239202
819,0.323633,0.319741,0.328857,0.239088
820,0.323448,0.31959,0.329026,0.238952
821,0.323275,0.319441,0.329187,0.238816
822,0.32311,0.319301,0.329353,0.238674
823,0.322941,0.319164,0.329512,0.238514
824,0.322759,0.319039,0.329698,0.238365
825,0.322572,0.318923,0.32989,0.238217
826,0.322392,0.31881,0.330057,0.238059
827,0.322226,0.318693,0.33023,0.237936
828,0.322078,0.318581,0.330398,0.237821
829,0.321934,0.318477,0.330553,0.237696
830,0.321735,0.31836,0.3307,0.237569
831,0.321543,0.318248,0.330877,0.237439
832,0.321377,0.318146,0.331074,0.237306
833,0.321231,0.318044,0.331247,0.237164
834,0.321127,0.317985,0.331384,0.237013
835,0.321021,0.317923,0.331501,0.236858
836,0.320884,0.317821,0.331621,0.236711
837,0.320783,0.317742,0.331724,0.23655
838,0.320671,0.317649,0.331827,0.236382
839,0.320534,0.317534,0.331942,0.236213
840,0.320412,0.317431,0.332074,0.236045
841,0.320322,0.317379,0.332192,0.235875
842,0.320238,0.317349,0.3323,0.235696
843,0.320123,0.317289,0.332408,0.235507
844,0.320052,0.317243,0.332479,0.235339
845,0.319985,0.317202,0.332536,0.235205
846,0.319885,0.317164,0.332593,0.235089
847,0.319783,0.317187,0.332662,0.234949
848,0.319693,0.317192,0.332754,0.23479
849,0.319626,0.317169,0.332851,0.234616
850,0.319585,0.317157,0.332912,0.234434
851,0.319538,0.317126,0.33299,0.234256
852,0.319499,0.317126,0.333085,0.234085
853,0.319479,0.317187,0.333177,0.233911
854,0.319455,0.317217,0.333231,0.233724
855,0.319431,0.317256,0.333282,0.233539
856,0.319419,0.317314,0.333346,0.23337
857,0.319442,0.317356,0.333416,0.233224
858,0.319444,0.317377,0.33349,0.233088
859,0.319442,0.317398,0.333558,0.232958
860,0.319475,0.317451,0.33361,0.232826
861,0.319495,0.317518,0.333659,0.232665
862,0.319537,0.317619,0.333715,0.232491
863,0.319616,0.317749,0.333783,0.232314
864,0.319697,0.317872,0.333871,0.232114
865,0.319771,0.317979,0.333912,0.231917
866,0.319856,0.318096,0.333938,0.231735
867,0.319952,0.318236,0.334002,0.231553
868,0.320071,0.318385,0.334067,0.231363
869,0.320201,0.318549,0.33412,0.23118
870,0.320327,0.318731,0.334166,0.231013
871,0.320441,0.318884,0.334245,0.230831
872,0.320583,0.319069,0.334325,0.23066
873,0.320735,0.319268,0.334389,0.2305
874,0.320842,0.319404,0.334444,0.230338
875,0.320969,0.319575,0.334521,0.230162
876,0.32112,0.319762,0.334583,0.229979
877,0.321297,0.319952,0.334613,0.229811
878,0.321472,0.320167,0.334659,0.229635
879,0.321652,0.320395,0.33469,0.22948
880,0.321849,0.320632,0.334717,0.229344
881,0.322088,0.320895,0.334808,0.229197
882,0.322316,0.32115,0.334859,0.229046
883,0.322549,0.321417,0.334893,0.228891
884,0.322815,0.32172,0.334958,0.228732
