Temperature (¡C),m/z 18 (H2O),m/z 32 (O2),m/z 44 (CO2),m/z 64 (SO2)
30.0086,1.23E-09,6.69E-10,4.48E-12,1.02E-12
29.974,1.24E-09,6.76E-10,4.01E-12,1.23E-12
30.0491,1.23E-09,6.70E-10,4.44E-12,1.11E-12
30.2828,1.24E-09,6.74E-10,4.44E-12,1.48E-12
30.7842,1.24E-09,6.73E-10,4.55E-12,1.14E-12
31.6412,1.24E-09,6.81E-10,4.20E-12,1.52E-12
32.8482,1.23E-09,6.66E-10,4.54E-12,1.21E-12
34.4256,1.22E-09,6.77E-10,3.87E-12,1.28E-12
36.212,1.23E-09,6.66E-10,4.40E-12,1.14E-12
38.2807,1.24E-09,6.75E-10,4.30E-12,9.19E-13
40.5173,1.25E-09,6.70E-10,4.87E-12,1.37E-12
42.6654,1.23E-09,6.73E-10,4.90E-12,1.25E-12
45.0663,1.26E-09,6.76E-10,5.26E-12,1.35E-12
47.5496,1.27E-09,6.71E-10,5.55E-12,1.47E-12
50.1329,1.28E-09,6.73E-10,7.14E-12,1.18E-12
52.8498,1.30E-09,6.78E-10,7.82E-12,1.29E-12
55.5713,1.32E-09,6.70E-10,9.14E-12,1.08E-12
58.4103,1.34E-09,6.77E-10,1.07E-11,1.23E-12
61.1946,1.37E-09,6.78E-10,1.36E-11,1.09E-12
64.0671,1.39E-09,6.76E-10,1.72E-11,1.09E-12
66.9266,1.45E-09,6.74E-10,2.24E-11,1.20E-12
69.8787,1.49E-09,6.81E-10,2.57E-11,1.19E-12
72.839,1.55E-09,6.74E-10,3.16E-11,1.30E-12
75.98,1.61E-09,6.74E-10,3.58E-11,1.14E-12
78.9345,1.66E-09,6.76E-10,4.23E-11,1.09E-12
81.906,1.76E-09,6.82E-10,4.91E-11,1.57E-12
84.9588,1.84E-09,6.79E-10,5.27E-11,1.35E-12
87.984,1.92E-09,6.79E-10,5.70E-11,1.27E-12
91.1066,2.02E-09,6.70E-10,6.09E-11,1.22E-12
94.2652,2.08E-09,6.73E-10,6.11E-11,1.23E-12
97.2948,2.18E-09,6.77E-10,6.94E-11,1.09E-12
100.393,2.28E-09,6.83E-10,7.39E-11,1.33E-12
103.527,2.39E-09,6.85E-10,7.97E-11,1.43E-12
106.699,2.53E-09,6.81E-10,8.43E-11,1.05E-12
109.824,2.68E-09,6.80E-10,9.15E-11,1.61E-12
112.966,2.85E-09,6.84E-10,9.47E-11,8.30E-13
116.071,3.04E-09,6.81E-10,9.81E-11,1.49E-12
119.158,3.22E-09,6.86E-10,9.51E-11,1.55E-12
122.305,3.39E-09,6.89E-10,9.63E-11,9.65E-13
125.494,3.56E-09,6.88E-10,1.00E-10,1.74E-12
128.659,3.69E-09,6.92E-10,1.03E-10,1.25E-12
131.839,3.81E-09,6.87E-10,9.91E-11,1.30E-12
134.989,3.90E-09,6.92E-10,1.01E-10,1.36E-12
138.218,3.98E-09,6.97E-10,1.03E-10,1.34E-12
141.428,4.05E-09,7.01E-10,1.02E-10,1.20E-12
144.656,4.09E-09,6.92E-10,1.02E-10,1.38E-12
147.767,4.16E-09,6.91E-10,1.05E-10,1.29E-12
150.989,4.21E-09,7.00E-10,1.06E-10,1.47E-12
154.174,4.27E-09,6.93E-10,1.05E-10,1.49E-12
157.38,4.30E-09,6.92E-10,1.01E-10,1.28E-12
160.587,4.34E-09,7.00E-10,1.05E-10,1.40E-12
163.772,4.39E-09,6.92E-10,1.07E-10,1.65E-12
166.969,4.43E-09,6.93E-10,1.01E-10,1.46E-12
170.16,4.49E-09,6.91E-10,1.02E-10,1.19E-12
173.38,4.51E-09,6.97E-10,9.91E-11,1.33E-12
176.53,4.58E-09,7.01E-10,1.01E-10,1.48E-12
179.725,4.60E-09,6.94E-10,9.87E-11,1.45E-12
182.994,4.65E-09,6.98E-10,9.76E-11,1.42E-12
186.193,4.72E-09,7.00E-10,9.53E-11,1.57E-12
189.393,4.74E-09,7.00E-10,9.47E-11,1.23E-12
192.547,4.76E-09,7.10E-10,9.69E-11,1.36E-12
195.79,4.80E-09,7.03E-10,9.47E-11,1.49E-12
198.99,4.85E-09,6.96E-10,9.47E-11,1.57E-12
202.139,4.89E-09,6.97E-10,9.81E-11,1.89E-12
205.316,4.91E-09,7.08E-10,9.61E-11,1.58E-12
208.532,5.00E-09,7.06E-10,9.64E-11,1.52E-12
211.778,5.04E-09,6.96E-10,9.94E-11,1.50E-12
214.928,5.07E-09,6.98E-10,9.85E-11,1.42E-12
218.149,5.10E-09,7.01E-10,1.03E-10,1.38E-12
221.339,5.16E-09,6.97E-10,1.04E-10,1.40E-12
224.562,5.19E-09,7.11E-10,1.07E-10,1.27E-12
227.757,5.24E-09,7.00E-10,1.06E-10,1.62E-12
230.937,5.29E-09,6.97E-10,1.11E-10,1.20E-12
234.088,5.30E-09,6.99E-10,1.14E-10,1.68E-12
237.276,5.34E-09,7.00E-10,1.21E-10,1.45E-12
240.494,5.37E-09,6.94E-10,1.23E-10,1.47E-12
243.663,5.38E-09,6.98E-10,1.31E-10,1.39E-12
246.85,5.40E-09,6.94E-10,1.36E-10,1.56E-12
250.027,5.46E-09,7.04E-10,1.41E-10,1.57E-12
253.257,5.49E-09,7.00E-10,1.49E-10,1.38E-12
256.447,5.50E-09,6.98E-10,1.61E-10,1.84E-12
259.646,5.52E-09,7.02E-10,1.63E-10,1.40E-12
262.819,5.54E-09,6.95E-10,1.76E-10,1.62E-12
265.972,5.57E-09,7.06E-10,1.83E-10,1.54E-12
269.145,5.63E-09,7.01E-10,1.91E-10,1.36E-12
272.29,5.65E-09,6.96E-10,2.08E-10,1.71E-12
275.502,5.68E-09,6.95E-10,2.20E-10,1.68E-12
278.736,5.69E-09,7.08E-10,2.30E-10,1.68E-12
281.938,5.71E-09,6.99E-10,2.39E-10,1.71E-12
285.069,5.77E-09,6.98E-10,2.60E-10,1.70E-12
288.24,5.77E-09,7.02E-10,2.70E-10,1.97E-12
291.409,5.83E-09,6.99E-10,2.94E-10,1.71E-12
294.598,5.83E-09,6.99E-10,3.16E-10,1.39E-12
297.773,5.89E-09,6.99E-10,3.44E-10,1.76E-12
300.983,5.95E-09,6.94E-10,3.67E-10,1.93E-12
304.19,5.97E-09,6.93E-10,3.99E-10,1.94E-12
307.352,6.00E-09,6.91E-10,4.33E-10,1.85E-12
310.56,6.04E-09,6.92E-10,4.69E-10,1.89E-12
313.748,6.07E-09,6.98E-10,5.02E-10,1.81E-12
316.93,6.09E-09,6.91E-10,5.35E-10,1.60E-12
320.144,6.14E-09,6.89E-10,5.67E-10,1.83E-12
323.293,6.19E-09,6.83E-10,6.04E-10,2.02E-12
326.49,6.19E-09,6.82E-10,6.26E-10,1.82E-12
329.672,6.21E-09,6.90E-10,6.66E-10,2.15E-12
332.892,6.23E-09,6.82E-10,6.87E-10,1.90E-12
336.074,6.29E-09,6.84E-10,7.15E-10,1.58E-12
339.271,6.32E-09,6.75E-10,7.57E-10,2.41E-12
342.436,6.34E-09,6.74E-10,8.02E-10,1.74E-12
345.592,6.39E-09,6.80E-10,8.35E-10,1.97E-12
348.79,6.40E-09,6.70E-10,8.69E-10,1.69E-12
351.93,6.41E-09,6.65E-10,9.06E-10,1.63E-12
355.1,6.48E-09,6.71E-10,9.58E-10,2.03E-12
358.288,6.52E-09,6.56E-10,1.02E-09,1.69E-12
361.494,6.55E-09,6.57E-10,1.08E-09,2.11E-12
364.592,6.59E-09,6.54E-10,1.15E-09,2.13E-12
367.769,6.63E-09,6.53E-10,1.23E-09,1.90E-12
370.922,6.66E-09,6.49E-10,1.33E-09,1.90E-12
374.084,6.71E-09,6.49E-10,1.42E-09,2.35E-12
377.286,6.75E-09,6.41E-10,1.52E-09,2.19E-12
380.401,6.79E-09,6.52E-10,1.62E-09,2.18E-12
383.569,6.82E-09,6.46E-10,1.72E-09,2.23E-12
386.71,6.87E-09,6.33E-10,1.83E-09,2.24E-12
389.853,6.90E-09,6.49E-10,1.96E-09,2.32E-12
393.005,6.91E-09,6.49E-10,2.11E-09,2.49E-12
396.202,7.00E-09,6.44E-10,2.23E-09,2.47E-12
399.302,6.96E-09,6.52E-10,2.36E-09,2.75E-12
402.478,6.99E-09,6.64E-10,2.49E-09,2.71E-12
405.629,7.01E-09,6.74E-10,2.62E-09,2.86E-12
408.78,6.97E-09,6.77E-10,2.75E-09,2.98E-12
411.915,7.00E-09,6.88E-10,2.85E-09,2.64E-12
415.073,6.98E-09,6.92E-10,2.94E-09,2.36E-12
418.222,6.97E-09,7.06E-10,2.99E-09,2.68E-12
421.371,6.93E-09,6.96E-10,3.02E-09,2.56E-12
424.504,6.90E-09,7.01E-10,3.05E-09,2.47E-12
427.687,6.91E-09,7.01E-10,3.07E-09,2.82E-12
430.819,6.86E-09,7.08E-10,3.04E-09,2.71E-12
434.018,6.82E-09,6.99E-10,3.02E-09,2.39E-12
437.114,6.81E-09,7.02E-10,2.98E-09,2.24E-12
440.258,6.76E-09,6.98E-10,2.91E-09,3.19E-12
443.415,6.71E-09,6.96E-10,2.84E-09,2.56E-12
446.596,6.70E-09,6.94E-10,2.76E-09,2.59E-12
449.741,6.67E-09,6.98E-10,2.66E-09,2.63E-12
452.863,6.61E-09,6.87E-10,2.53E-09,2.42E-12
456.03,6.61E-09,6.86E-10,2.41E-09,2.50E-12
459.157,6.55E-09,6.78E-10,2.25E-09,2.45E-12
462.294,6.53E-09,6.83E-10,2.12E-09,2.97E-12
465.417,6.50E-09,6.75E-10,1.96E-09,3.08E-12
468.552,6.46E-09,6.67E-10,1.83E-09,2.74E-12
471.698,6.42E-09,6.69E-10,1.68E-09,2.61E-12
474.879,6.38E-09,6.63E-10,1.56E-09,2.56E-12
478.026,6.34E-09,6.41E-10,1.44E-09,2.56E-12
481.166,6.34E-09,6.40E-10,1.34E-09,2.29E-12
484.311,6.28E-09,6.41E-10,1.23E-09,2.59E-12
487.44,6.25E-09,6.23E-10,1.12E-09,2.44E-12
490.589,6.21E-09,6.33E-10,1.03E-09,2.76E-12
493.712,6.20E-09,6.30E-10,9.32E-10,2.13E-12
496.852,6.13E-09,6.21E-10,8.61E-10,2.82E-12
500.009,6.12E-09,6.15E-10,7.97E-10,2.39E-12
503.171,6.09E-09,6.11E-10,7.25E-10,2.71E-12
506.293,6.05E-09,5.99E-10,6.75E-10,2.81E-12
509.439,6.00E-09,5.99E-10,6.04E-10,2.70E-12
512.581,6.02E-09,5.87E-10,5.63E-10,2.77E-12
515.736,5.96E-09,5.90E-10,5.22E-10,3.29E-12
518.858,5.93E-09,5.71E-10,4.76E-10,3.36E-12
521.969,5.90E-09,5.63E-10,4.42E-10,3.50E-12
525.135,5.90E-09,5.58E-10,4.19E-10,3.84E-12
528.258,5.86E-09,5.51E-10,3.93E-10,4.11E-12
531.358,5.82E-09,5.58E-10,3.68E-10,4.84E-12
534.513,5.83E-09,5.53E-10,3.47E-10,5.25E-12
537.626,5.78E-09,5.50E-10,3.31E-10,4.85E-12
540.801,5.77E-09,5.54E-10,3.27E-10,5.57E-12
543.886,5.72E-09,5.51E-10,3.16E-10,5.65E-12
547.003,5.76E-09,5.49E-10,3.11E-10,5.26E-12
550.169,5.71E-09,5.48E-10,3.08E-10,6.15E-12
553.264,5.69E-09,5.44E-10,3.08E-10,5.91E-12
556.382,5.68E-09,5.43E-10,3.07E-10,6.78E-12
559.527,5.65E-09,5.39E-10,3.07E-10,6.84E-12
562.643,5.62E-09,5.37E-10,3.11E-10,6.73E-12
565.763,5.61E-09,5.35E-10,3.19E-10,6.59E-12
568.873,5.61E-09,5.30E-10,3.22E-10,6.57E-12
571.982,5.59E-09,5.36E-10,3.20E-10,6.79E-12
575.061,5.58E-09,5.39E-10,3.25E-10,7.96E-12
578.197,5.57E-09,5.34E-10,3.26E-10,7.16E-12
581.291,5.53E-09,5.36E-10,3.26E-10,7.32E-12
584.409,5.51E-09,5.36E-10,3.33E-10,7.72E-12
587.549,5.52E-09,5.29E-10,3.32E-10,8.00E-12
590.613,5.51E-09,5.31E-10,3.34E-10,8.33E-12
593.732,5.51E-09,5.24E-10,3.36E-10,7.79E-12
596.836,5.52E-09,5.30E-10,3.34E-10,8.78E-12
599.971,5.50E-09,5.20E-10,3.38E-10,8.52E-12
603.094,5.50E-09,5.20E-10,3.49E-10,8.38E-12
606.188,5.47E-09,5.18E-10,3.48E-10,9.19E-12
609.281,5.46E-09,5.22E-10,3.49E-10,8.60E-12
612.414,5.46E-09,5.17E-10,3.48E-10,1.01E-11
615.478,5.45E-09,5.28E-10,3.53E-10,1.20E-11
618.645,5.45E-09,5.19E-10,3.47E-10,9.08E-12
621.72,5.45E-09,5.15E-10,3.48E-10,8.93E-12
624.851,5.40E-09,5.18E-10,3.46E-10,1.29E-11
627.97,5.39E-09,5.10E-10,3.51E-10,1.16E-11
631.039,5.40E-09,5.17E-10,3.53E-10,8.91E-12
634.171,5.38E-09,5.15E-10,3.56E-10,1.13E-11
637.285,5.37E-09,5.08E-10,3.62E-10,1.40E-11
640.382,5.35E-09,5.14E-10,3.68E-10,1.22E-11
643.49,5.33E-09,5.11E-10,3.74E-10,1.33E-11
646.573,5.33E-09,5.11E-10,3.81E-10,1.47E-11
649.686,5.28E-09,5.08E-10,3.91E-10,1.23E-11
652.794,5.30E-09,5.07E-10,3.88E-10,1.56E-11
655.886,5.29E-09,5.09E-10,3.85E-10,1.69E-11
658.998,5.25E-09,5.01E-10,3.87E-10,1.78E-11
662.139,5.24E-09,4.99E-10,3.90E-10,1.64E-11
665.239,5.24E-09,4.95E-10,3.90E-10,1.90E-11
668.336,5.20E-09,4.93E-10,3.82E-10,1.87E-11
671.442,5.21E-09,4.95E-10,3.84E-10,1.92E-11
674.52,5.21E-09,4.96E-10,3.76E-10,2.10E-11
677.629,5.19E-09,4.95E-10,3.66E-10,2.23E-11
680.731,5.18E-09,4.89E-10,3.61E-10,2.33E-11
683.83,5.19E-09,4.84E-10,3.59E-10,2.59E-11
686.911,5.17E-09,4.87E-10,3.52E-10,2.58E-11
690.008,5.13E-09,4.88E-10,3.48E-10,2.66E-11
693.122,5.15E-09,4.77E-10,3.36E-10,2.84E-11
696.227,5.16E-09,4.85E-10,3.28E-10,3.11E-11
699.299,5.13E-09,4.75E-10,3.24E-10,3.46E-11
702.408,5.13E-09,4.71E-10,3.18E-10,3.49E-11
705.512,5.12E-09,4.68E-10,3.08E-10,3.79E-11
708.62,5.09E-09,4.65E-10,3.05E-10,3.87E-11
711.712,5.10E-09,4.60E-10,2.99E-10,4.44E-11
714.807,5.12E-09,4.61E-10,2.93E-10,4.54E-11
717.925,5.06E-09,4.58E-10,2.89E-10,5.02E-11
720.974,5.08E-09,4.54E-10,2.80E-10,5.14E-11
724.089,5.04E-09,4.53E-10,2.80E-10,5.57E-11
727.18,5.05E-09,4.49E-10,2.69E-10,6.05E-11
730.234,5.04E-09,4.46E-10,2.71E-10,6.63E-11
733.332,5.03E-09,4.37E-10,2.63E-10,6.85E-11
736.394,5.03E-09,4.39E-10,2.64E-10,7.42E-11
739.477,5.03E-09,4.38E-10,2.51E-10,7.88E-11
742.563,5.03E-09,4.37E-10,2.52E-10,8.69E-11
745.663,4.99E-09,4.38E-10,2.48E-10,9.22E-11
748.717,5.01E-09,4.29E-10,2.42E-10,1.01E-10
751.802,4.98E-09,4.31E-10,2.37E-10,1.07E-10
754.855,4.95E-09,4.23E-10,2.28E-10,1.17E-10
757.93,4.98E-09,4.25E-10,2.18E-10,1.28E-10
761.012,5.00E-09,4.20E-10,2.09E-10,1.37E-10
764.063,4.94E-09,4.24E-10,1.96E-10,1.42E-10
767.171,4.95E-09,4.25E-10,1.89E-10,1.52E-10
770.258,4.95E-09,4.21E-10,1.78E-10,1.69E-10
773.316,4.94E-09,4.23E-10,1.60E-10,1.77E-10
776.391,4.93E-09,4.28E-10,1.46E-10,1.91E-10
779.482,4.93E-09,4.26E-10,1.40E-10,2.01E-10
782.559,4.93E-09,4.26E-10,1.31E-10,2.09E-10
785.635,4.90E-09,4.25E-10,1.29E-10,2.22E-10
788.676,4.92E-09,4.29E-10,1.27E-10,2.42E-10
791.793,4.91E-09,4.27E-10,1.25E-10,2.50E-10
794.817,4.88E-09,4.35E-10,1.17E-10,2.70E-10
797.891,4.88E-09,4.34E-10,1.16E-10,2.80E-10
800.969,4.88E-09,4.39E-10,1.17E-10,2.93E-10
804.033,4.88E-09,4.40E-10,1.14E-10,3.07E-10
807.081,4.87E-09,4.42E-10,1.11E-10,3.22E-10
810.164,4.85E-09,4.47E-10,1.12E-10,3.38E-10
813.238,4.82E-09,4.59E-10,1.09E-10,3.53E-10
816.325,4.86E-09,4.56E-10,1.09E-10,3.68E-10
819.366,4.86E-09,4.58E-10,1.10E-10,3.96E-10
822.442,4.86E-09,4.65E-10,1.09E-10,4.13E-10
825.526,4.84E-09,4.75E-10,1.06E-10,4.39E-10
828.581,4.85E-09,4.79E-10,1.09E-10,4.62E-10
831.665,4.84E-09,4.83E-10,1.04E-10,4.80E-10
834.77,4.82E-09,4.92E-10,1.07E-10,4.99E-10
837.796,4.84E-09,5.01E-10,1.08E-10,5.15E-10
840.887,4.84E-09,5.08E-10,1.05E-10,5.31E-10
843.934,4.83E-09,5.17E-10,1.03E-10,5.40E-10
846.985,4.83E-09,5.23E-10,1.04E-10,5.48E-10
850.103,4.86E-09,5.26E-10,1.05E-10,5.66E-10
853.131,4.85E-09,5.41E-10,1.03E-10,5.75E-10
856.23,4.87E-09,5.54E-10,1.05E-10,5.80E-10
859.245,4.85E-09,5.62E-10,1.06E-10,6.07E-10
862.293,4.84E-09,5.72E-10,1.03E-10,6.11E-10
865.398,4.84E-09,5.89E-10,1.05E-10,6.22E-10
868.43,4.84E-09,6.06E-10,1.04E-10,6.33E-10
871.491,4.86E-09,6.32E-10,1.05E-10,6.47E-10
874.576,4.86E-09,6.44E-10,1.02E-10,6.59E-10
877.636,4.86E-09,6.59E-10,1.00E-10,6.68E-10
880.686,4.84E-09,6.82E-10,1.02E-10,6.82E-10
883.749,4.87E-09,6.96E-10,1.00E-10,7.04E-10
886.805,4.89E-09,7.11E-10,9.82E-11,7.20E-10
889.887,4.88E-09,7.39E-10,9.71E-11,7.40E-10
892.912,4.86E-09,7.51E-10,9.44E-11,7.57E-10
895.942,4.87E-09,7.78E-10,9.19E-11,7.84E-10
899.049,4.87E-09,7.98E-10,9.15E-11,8.11E-10
902.102,4.87E-09,8.35E-10,9.01E-11,8.35E-10
905.155,4.88E-09,8.54E-10,8.74E-11,8.79E-10
908.169,4.85E-09,8.65E-10,8.76E-11,8.89E-10
911.207,4.88E-09,9.00E-10,8.59E-11,9.23E-10
914.293,4.85E-09,9.32E-10,8.65E-11,9.56E-10
917.319,4.86E-09,9.61E-10,8.78E-11,9.94E-10
920.372,4.84E-09,9.97E-10,8.26E-11,1.04E-09
923.425,4.82E-09,1.03E-09,8.14E-11,1.06E-09
926.461,4.76E-09,1.06E-09,8.16E-11,1.11E-09
929.507,4.77E-09,1.10E-09,8.23E-11,1.15E-09
932.54,4.73E-09,1.15E-09,8.12E-11,1.20E-09
935.621,4.69E-09,1.17E-09,8.18E-11,1.22E-09
938.632,4.71E-09,1.22E-09,7.89E-11,1.27E-09
941.7,4.69E-09,1.26E-09,7.86E-11,1.33E-09
944.712,4.67E-09,1.28E-09,7.65E-11,1.33E-09
947.757,4.67E-09,1.29E-09,7.58E-11,1.31E-09
950.793,4.67E-09,1.28E-09,7.46E-11,1.29E-09
953.845,4.62E-09,1.29E-09,7.29E-11,1.29E-09
956.896,4.63E-09,1.31E-09,7.44E-11,1.31E-09
959.956,4.64E-09,1.35E-09,7.36E-11,1.38E-09
963,4.60E-09,1.40E-09,7.40E-11,1.42E-09
966.006,4.60E-09,1.36E-09,7.07E-11,1.30E-09
969.051,4.60E-09,1.27E-09,6.73E-11,1.14E-09
972.102,4.59E-09,1.20E-09,6.52E-11,1.01E-09
975.114,4.56E-09,1.14E-09,6.22E-11,9.19E-10
978.211,4.54E-09,1.12E-09,6.00E-11,8.75E-10
981.244,4.51E-09,1.08E-09,5.91E-11,8.20E-10
984.299,4.51E-09,1.07E-09,5.82E-11,7.73E-10
987.356,4.51E-09,1.05E-09,5.88E-11,7.35E-10
990.404,4.53E-09,1.04E-09,5.24E-11,7.24E-10
993.452,4.51E-09,1.03E-09,5.64E-11,6.85E-10
996.502,4.51E-09,1.03E-09,5.42E-11,6.73E-10
999.553,4.50E-09,1.03E-09,5.13E-11,6.56E-10